,small_cars,large_cars
10126,6,0
10127,7,0
10128,8,0
10129,7,0
10130,6,2
10131,5,1
10132,5,1
10133,5,0
10134,6,0
10135,5,0
10136,5,2
10137,3,1
10138,5,1
10139,4,3
10140,4,1
10141,4,1
10142,3,1
10143,2,1
10144,2,1
10145,1,1
10146,2,1
10147,1,1
10148,2,1
10149,1,2
10150,1,1
10151,1,1
10152,2,1
10153,1,1
10154,2,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10159,0,1
10160,0,1
10161,0,2
10162,0,2
10163,0,2
10164,1,1
10165,1,2
10166,0,3
10167,0,3
10168,1,3
10169,0,2
10170,0,2
10171,0,2
10172,0,2
10173,0,2
10174,0,1
10175,0,1
10176,3,1
10177,3,1
10178,6,1
10179,3,0
10180,4,0
10181,4,0
10182,4,0
10183,6,0
10184,5,1
10185,4,1
10186,4,1
10187,4,1
10188,3,1
10189,3,1
10190,4,1
10191,3,0
10192,3,0
10193,2,1
10194,4,1
10195,3,1
10196,4,0
10197,3,2
10198,4,1
10199,5,1
10200,4,1
10201,4,1
10202,4,1
10203,5,2
10204,5,1
10205,3,2
10206,3,1
10207,3,1
10208,3,2
10209,5,1
10210,4,1
10211,3,3
10212,4,2
10213,3,2
10214,4,2
10215,3,2
10216,4,2
10217,5,1
10218,4,1
10219,4,1
10220,4,1
10221,4,1
10222,3,1
10223,6,1
10224,6,1
10225,5,1
10226,5,1
10227,6,1
10228,6,1
10229,8,1
10230,6,1
10231,7,0
10232,6,0
10233,6,0
10234,6,1
10235,4,0
10236,5,2
10237,6,0
10238,5,0
10239,5,0
10240,4,0
10241,4,1
10242,3,1
10243,3,1
10244,2,2
10245,2,3
10246,2,3
10247,2,1
10248,1,3
10249,2,1
10250,2,3
10251,0,3
10252,1,2
10253,2,2
10254,2,2
10255,3,1
10256,4,1
10257,7,0
10258,6,0
10259,2,0
10260,3,0
10261,5,0
10262,3,0
10263,3,0
10264,4,0
10265,4,0
10266,4,1
10267,5,1
10268,3,0
10269,5,1
10270,4,2
10271,4,1
10272,3,2
10273,4,1
10274,4,2
10275,3,2
10276,2,1
10277,2,1
10278,2,1
10279,2,1
10280,3,1
10281,3,2
10282,3,1
10283,4,1
10284,4,0
10285,3,0
10286,4,0
10287,3,1
10288,4,0
10289,4,0
10290,3,0
10291,3,0
10292,3,0
10293,3,0
10294,2,0
10295,2,0
10296,2,1
10297,2,1
10298,2,1
10299,2,1
10300,3,1
10301,3,1
10302,3,1
10303,3,1
10304,3,1
10305,4,1
10306,3,1
10307,3,1
10308,3,2
10309,3,2
10310,2,3
10311,4,2
10312,3,2
10313,2,3
10314,2,1
10315,2,1
10316,4,2
10317,3,1
10318,3,0
10319,4,1
10320,3,1
10321,4,0
10322,3,0
10323,4,0
10324,3,0
10325,4,0
10326,4,0
10327,4,0
10328,3,0
10329,4,1
10330,4,3
10331,4,0
10332,4,0
10333,5,1
10334,5,2
10335,5,1
10336,6,2
10337,6,1
10338,6,1
10339,5,1
10340,5,2
10341,6,1
10342,6,1
10343,5,2
10344,5,1
10345,4,1
10346,5,1
10347,5,0
10348,5,0
10349,5,0
10350,7,0
10351,7,0
10352,6,0
10353,6,0
10354,6,0
10355,5,1
10356,7,0
10357,5,0
10358,6,0
10359,5,0
10360,7,0
10361,6,0
10362,6,0
10363,8,0
10364,8,0
10365,7,0
10366,6,0
10367,6,0
10368,6,0
10369,6,0
10370,6,0
10371,7,0
10372,5,0
10373,5,0
10374,4,0
10375,5,0
10376,8,0
10377,5,0
10378,5,1
10379,5,0
10380,4,2
10381,5,0
10382,6,0
10383,6,0
10384,6,0
10385,7,0
10386,7,0
10387,6,0
10388,7,0
10389,5,1
10390,5,2
10391,6,0
10392,7,0
10393,7,0
10394,5,0
10395,5,0
10396,5,0
10397,6,0
10398,5,0
10399,5,0
10400,6,0
10401,5,0
10402,5,0
10403,5,0
10404,4,1
10405,5,0
10406,5,0
10407,4,0
10408,3,0
10409,4,0
10410,6,0
10411,5,0
10412,5,0
10413,6,0
10414,6,0
10415,6,1
10416,6,0
10417,5,0
10418,7,0
10419,5,0
10420,3,0
10421,4,2
10422,2,2
10423,4,2
10424,4,1
10425,5,1
10426,5,0
10427,4,0
10428,5,1
10429,5,1
10430,5,1
10431,5,0
10432,5,1
10433,5,0
10434,5,0
10435,5,1
10436,4,1
10437,4,0
10438,5,0
10439,6,0
10440,5,0
10441,4,1
10442,5,0
10443,4,1
10444,6,1
10445,5,1
10446,4,1
10447,5,1
10448,5,0
10449,7,1
10450,5,1
10451,5,0
10452,6,0
10453,6,0
10454,6,0
10455,7,0
10456,5,0
10457,6,0
10458,5,0
10459,5,0
10460,4,0
10461,5,0
10462,6,0
10463,5,0
10464,5,0
10465,5,1
10466,5,0
10467,3,0
10468,2,1
10469,3,1
10470,4,0
10471,5,0
10472,3,0
10473,5,0
10474,4,0
10475,3,0
10476,5,0
10477,4,0
10478,5,0
10479,4,0
10480,4,0
10481,4,0
10482,5,0
10483,5,0
10484,7,0
10485,8,0
10486,6,0
10487,5,0
10488,2,0
10489,3,0
10490,3,0
10491,4,0
10492,3,0
10493,3,0
10494,3,1
10495,3,1
10496,3,3
10497,4,1
10498,3,1
10499,4,0
10500,3,0
10501,2,0
10502,2,0
10503,2,0
10504,2,0
10505,2,1
10506,2,1
10507,2,1
10508,2,1
10509,2,1
10510,1,1
10511,1,1
10512,2,1
10513,2,0
10514,2,0
10515,2,0
10516,2,0
10517,3,0
10518,2,0
10519,3,0
10520,4,0
10521,4,0
10522,5,1
10523,4,0
10524,4,0
10525,4,0
10526,5,0
10527,6,0
10528,6,1
10529,6,0
10530,5,0
10531,4,0
10532,4,0
10533,5,0
10534,6,0
10535,7,0
10536,5,0
10537,5,0
10538,4,0
10539,4,0
10540,3,0
10541,3,0
10542,4,0
10543,3,0
10544,4,0
10545,4,0
10546,3,0
10547,3,0
10548,3,0
10549,3,0
10550,2,1
10551,2,1
10552,1,1
10553,0,1
10554,0,1
10555,0,1
10556,0,1
10557,0,1
10558,0,2
10559,2,3
10560,1,3
10561,2,1
10562,2,1
10563,2,1
10564,3,2
10565,3,1
10566,2,3
10567,4,1
10568,3,2
10569,2,2
10570,1,2
10571,1,0
10572,1,0
10573,1,0
10574,1,0
10575,2,1
10576,1,1
10577,2,1
10578,1,0
10579,2,0
10580,1,0
10581,0,0
10582,0,1
10583,0,1
10584,1,2
10585,1,1
10586,1,0
10587,1,1
10588,1,1
10589,1,1
10590,1,1
10591,0,1
10592,0,1
10593,0,0
10594,0,1
10595,0,0
10596,0,0
10597,0,0
10598,0,0
10599,0,1
10600,1,1
10601,1,1
10602,2,1
10603,2,1
10604,1,1
10605,1,0
10606,1,0
10607,1,0
10608,1,1
10609,0,2
10610,0,2
10611,0,2
10612,0,2
10613,0,2
10614,0,1
10615,0,1
10616,0,1
10617,1,1
10618,2,1
10619,2,0
10620,1,0
10621,2,2
10622,1,2
10623,1,1
10624,1,2
10625,1,2
10626,1,2
10627,1,2
10628,2,1
10629,2,1
10630,2,1
10631,2,1
10632,2,1
10633,2,1
10634,3,2
10635,3,3
10636,2,3
10637,2,1
10638,3,3
10639,3,1
10640,3,1
10641,3,0
10642,4,1
10643,5,0
10644,5,1
10645,5,1
10646,6,1
10647,6,1
10648,7,0
10649,7,1
10650,7,0
10651,6,0
10652,8,0
10653,7,0
10654,8,0
10655,7,0
10656,6,0
10657,6,0
10658,5,0
10659,3,0
10660,4,0
10661,4,0
10662,5,0
10663,5,1
10664,6,1
10665,6,0
10666,6,1
10667,4,0
10668,4,0
10669,5,0
10670,4,1
10671,4,2
10672,3,1
10673,3,1
10674,4,1
10675,3,1
10676,3,1
10677,3,1
10678,2,1
10679,2,2
10680,2,1
10681,3,1
10682,2,1
10683,2,0
10684,0,1
10685,0,1
10686,0,1
10687,1,2
10688,1,2
10689,1,2
10690,1,2
10691,1,2
10692,1,2
10693,0,1
10694,2,1
10695,2,1
